Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/200:  66%|██████▌   | 333/506 [03:25<01:02,  2.76it/s]
Epoch 1/200:  66%|██████▌   | 334/506 [03:25<01:01,  2.78it/s]
Epoch 1/200:  66%|██████▌   | 335/506 [03:25<01:01,  2.80it/s]
Epoch 1/200:  66%|██████▋   | 336/506 [03:26<00:59,  2.85it/s]
Epoch 1/200:  67%|██████▋   | 337/506 [03:26<00:59,  2.82it/s]
Epoch 1/200:  67%|██████▋   | 338/506 [03:26<00:59,  2.83it/s]
Epoch 1/200:  67%|██████▋   | 339/506 [03:27<01:02,  2.65it/s]
Epoch 1/200:  67%|██████▋   | 340/506 [03:27<01:01,  2.72it/s]
Epoch 1/200:  67%|██████▋   | 341/506 [03:28<01:04,  2.56it/s]
Epoch 1/200:  68%|██████▊   | 342/506 [03:28<01:01,  2.65it/s]
Epoch 1/200:  68%|██████▊   | 343/506 [03:28<01:03,  2.58it/s]
Epoch 1/200:  68%|██████▊   | 344/506 [03:29<01:01,  2.65it/s]
Epoch 1/200:  68%|██████▊   | 345/506 [03:29<01:03,  2.53it/s]
Epoch 1/200:  68%|██████▊   | 346/506 [03:29<01:00,  2.65it/s]
Epoch 1/200:  69%|██████▊   | 347/506 [03:30<01:00,  2.63it/s]
Epoch 1/200:  69%|██████▉   | 348/506 [03:30<00:57,  2.74it/s]
Epoch 1/200:  69%|██████▉   | 349/506 [03:31<00:57,  2.75it/s]
Epoch 1/200:  69%|██████▉   | 350/506 [03:31<00:54,  2.84it/s]
Epoch 1/200:  69%|██████▉   | 351/506 [03:31<00:59,  2.60it/s]
Epoch 1/200:  70%|██████▉   | 352/506 [03:32<00:58,  2.64it/s]
Epoch 1/200:  70%|██████▉   | 353/506 [03:32<00:56,  2.70it/s]
Epoch 1/200:  70%|██████▉   | 354/506 [03:32<00:54,  2.80it/s]
Epoch 1/200:  70%|███████   | 355/506 [03:33<00:55,  2.70it/s]
Epoch 1/200:  70%|███████   | 356/506 [03:33<00:52,  2.84it/s]
Epoch 1/200:  71%|███████   | 357/506 [03:34<00:56,  2.62it/s]
Epoch 1/200:  71%|███████   | 358/506 [03:34<00:55,  2.65it/s]
Epoch 1/200:  71%|███████   | 359/506 [03:34<00:53,  2.74it/s]
Epoch 1/200:  71%|███████   | 360/506 [03:35<00:50,  2.87it/s]
Epoch 1/200:  71%|███████▏  | 361/506 [03:35<00:53,  2.69it/s]
Epoch 1/200:  72%|███████▏  | 362/506 [03:35<00:51,  2.78it/s]
Epoch 1/200:  72%|███████▏  | 363/506 [03:36<00:54,  2.65it/s]
Epoch 1/200:  72%|███████▏  | 364/506 [03:36<00:50,  2.79it/s]
Epoch 1/200:  72%|███████▏  | 365/506 [03:36<00:50,  2.81it/s]
Epoch 1/200:  72%|███████▏  | 366/506 [03:37<00:48,  2.91it/s]
Epoch 1/200:  73%|███████▎  | 367/506 [03:37<00:46,  2.98it/s]
Epoch 1/200:  73%|███████▎  | 368/506 [03:37<00:45,  3.05it/s]
Epoch 1/200:  73%|███████▎  | 369/506 [03:38<00:45,  3.04it/s]
Epoch 1/200:  73%|███████▎  | 370/506 [03:38<00:45,  2.99it/s]
Epoch 1/200:  73%|███████▎  | 371/506 [03:38<00:47,  2.82it/s]
Epoch 1/200:  74%|███████▎  | 372/506 [03:39<00:47,  2.82it/s]
Epoch 1/200:  74%|███████▎  | 373/506 [03:39<00:51,  2.61it/s]
Epoch 1/200:  74%|███████▍  | 374/506 [03:40<00:47,  2.78it/s]
Epoch 1/200:  74%|███████▍  | 375/506 [03:40<00:45,  2.85it/s]
Epoch 1/200:  74%|███████▍  | 376/506 [03:40<00:45,  2.85it/s]
Epoch 1/200:  75%|███████▍  | 377/506 [03:41<00:48,  2.67it/s]
Epoch 1/200:  75%|███████▍  | 378/506 [03:41<00:44,  2.85it/s]
Epoch 1/200:  75%|███████▍  | 379/506 [03:41<00:47,  2.70it/s]
Epoch 1/200:  75%|███████▌  | 380/506 [03:42<00:45,  2.76it/s]
Epoch 1/200:  75%|███████▌  | 381/506 [03:42<00:46,  2.67it/s]
Epoch 1/200:  75%|███████▌  | 382/506 [03:42<00:46,  2.67it/s]
Epoch 1/200:  76%|███████▌  | 383/506 [03:43<00:46,  2.62it/s]
Epoch 1/200:  76%|███████▌  | 384/506 [03:43<00:44,  2.77it/s]
Epoch 1/200:  76%|███████▌  | 385/506 [03:44<00:45,  2.63it/s]
Epoch 1/200:  76%|███████▋  | 386/506 [03:44<00:43,  2.79it/s]
Epoch 1/200:  76%|███████▋  | 387/506 [03:44<00:45,  2.62it/s]
Epoch 1/200:  77%|███████▋  | 388/506 [03:45<00:43,  2.71it/s]
Epoch 1/200:  77%|███████▋  | 389/506 [03:45<00:43,  2.69it/s]
Epoch 1/200:  77%|███████▋  | 390/506 [03:45<00:40,  2.86it/s]
Epoch 1/200:  77%|███████▋  | 391/506 [03:46<00:43,  2.67it/s]
Epoch 1/200:  77%|███████▋  | 392/506 [03:46<00:40,  2.80it/s]
Epoch 1/200:  78%|███████▊  | 393/506 [03:46<00:40,  2.80it/s]
Epoch 1/200:  78%|███████▊  | 394/506 [03:47<00:38,  2.93it/s]
Epoch 1/200:  78%|███████▊  | 395/506 [03:47<00:42,  2.60it/s]
Epoch 1/200:  78%|███████▊  | 396/506 [03:48<00:40,  2.68it/s]
Epoch 1/200:  78%|███████▊  | 397/506 [03:48<00:41,  2.64it/s]
Epoch 1/200:  79%|███████▊  | 398/506 [03:48<00:38,  2.79it/s]
Epoch 1/200:  79%|███████▉  | 399/506 [03:49<00:40,  2.62it/s]
Epoch 1/200:  79%|███████▉  | 400/506 [03:49<00:39,  2.67it/s]
Epoch 1/200:  79%|███████▉  | 401/506 [03:50<00:41,  2.54it/s]
Epoch 1/200:  79%|███████▉  | 402/506 [03:50<00:38,  2.68it/s]
Epoch 1/200:  80%|███████▉  | 403/506 [03:50<00:37,  2.72it/s]
Epoch 1/200:  80%|███████▉  | 404/506 [03:51<00:36,  2.77it/s]
Epoch 1/200:  80%|████████  | 405/506 [03:51<00:38,  2.60it/s]
Epoch 1/200:  80%|████████  | 406/506 [03:51<00:37,  2.67it/s]
Epoch 1/200:  80%|████████  | 407/506 [03:52<00:39,  2.49it/s]
Epoch 1/200:  81%|████████  | 408/506 [03:52<00:37,  2.61it/s]
Epoch 1/200:  81%|████████  | 409/506 [03:53<00:37,  2.59it/s]
Epoch 1/200:  81%|████████  | 410/506 [03:53<00:35,  2.73it/s]
Epoch 1/200:  81%|████████  | 411/506 [03:53<00:33,  2.86it/s]
Epoch 1/200:  81%|████████▏ | 412/506 [03:53<00:31,  2.96it/s]
Epoch 1/200:  82%|████████▏ | 413/506 [03:54<00:33,  2.79it/s]
Epoch 1/200:  82%|████████▏ | 414/506 [03:54<00:33,  2.77it/s]
Epoch 1/200:  82%|████████▏ | 415/506 [03:55<00:33,  2.73it/s]
Epoch 1/200:  82%|████████▏ | 416/506 [03:55<00:32,  2.74it/s]
Epoch 1/200:  82%|████████▏ | 417/506 [03:55<00:34,  2.60it/s]
Epoch 1/200:  83%|████████▎ | 418/506 [03:56<00:32,  2.71it/s]
Epoch 1/200:  83%|████████▎ | 419/506 [03:56<00:33,  2.63it/s]
Epoch 1/200:  83%|████████▎ | 420/506 [03:57<00:32,  2.68it/s]
Epoch 1/200:  83%|████████▎ | 421/506 [03:57<00:32,  2.64it/s]
Epoch 1/200:  83%|████████▎ | 422/506 [03:57<00:30,  2.76it/s]
Epoch 1/200:  84%|████████▎ | 423/506 [03:58<00:31,  2.64it/s]
Epoch 1/200:  84%|████████▍ | 424/506 [03:58<00:29,  2.75it/s]
Epoch 1/200:  84%|████████▍ | 425/506 [03:58<00:31,  2.54it/s]
Epoch 1/200:  84%|████████▍ | 426/506 [03:59<00:30,  2.65it/s]
Epoch 1/200:  84%|████████▍ | 427/506 [03:59<00:31,  2.48it/s]
Epoch 1/200:  85%|████████▍ | 428/506 [04:00<00:30,  2.55it/s]
Epoch 1/200:  85%|████████▍ | 429/506 [04:00<00:30,  2.55it/s]
Epoch 1/200:  85%|████████▍ | 430/506 [04:00<00:28,  2.63it/s]
Epoch 1/200:  85%|████████▌ | 431/506 [04:01<00:29,  2.54it/s]
Epoch 1/200:  85%|████████▌ | 432/506 [04:01<00:27,  2.71it/s]
Epoch 1/200:  86%|████████▌ | 433/506 [04:02<00:28,  2.56it/s]
Epoch 1/200:  86%|████████▌ | 434/506 [04:02<00:27,  2.65it/s]
Epoch 1/200:  86%|████████▌ | 435/506 [04:02<00:26,  2.72it/s]
Epoch 1/200:  86%|████████▌ | 436/506 [04:03<00:24,  2.85it/s]
Epoch 1/200:  86%|████████▋ | 437/506 [04:03<00:25,  2.67it/s]
Epoch 1/200:  87%|████████▋ | 438/506 [04:03<00:24,  2.83it/s]
Epoch 1/200:  87%|████████▋ | 439/506 [04:04<00:23,  2.88it/s]
Epoch 1/200:  87%|████████▋ | 440/506 [04:04<00:23,  2.86it/s]
Epoch 1/200:  87%|████████▋ | 441/506 [04:04<00:21,  2.99it/s]
Epoch 1/200:  87%|████████▋ | 442/506 [04:05<00:20,  3.09it/s]
Epoch 1/200:  88%|████████▊ | 443/506 [04:05<00:22,  2.79it/s]
Epoch 1/200:  88%|████████▊ | 444/506 [04:05<00:22,  2.75it/s]
Epoch 1/200:  88%|████████▊ | 445/506 [04:06<00:22,  2.69it/s]
Epoch 1/200:  88%|████████▊ | 446/506 [04:06<00:21,  2.79it/s]
Epoch 1/200:  88%|████████▊ | 447/506 [04:06<00:21,  2.79it/s]
Epoch 1/200:  89%|████████▊ | 448/506 [04:07<00:20,  2.85it/s]
Epoch 1/200:  89%|████████▊ | 449/506 [04:07<00:21,  2.64it/s]
Epoch 1/200:  89%|████████▉ | 450/506 [04:08<00:20,  2.78it/s]
Epoch 1/200:  89%|████████▉ | 451/506 [04:08<00:19,  2.76it/s]
Epoch 1/200:  89%|████████▉ | 452/506 [04:08<00:18,  2.96it/s]
Epoch 1/200:  90%|████████▉ | 453/506 [04:09<00:18,  2.85it/s]
Epoch 1/200:  90%|████████▉ | 454/506 [04:09<00:17,  3.00it/s]
Epoch 1/200:  90%|████████▉ | 455/506 [04:09<00:17,  2.84it/s]
Epoch 1/200:  90%|█████████ | 456/506 [04:10<00:17,  2.90it/s]
Epoch 1/200:  90%|█████████ | 457/506 [04:10<00:16,  2.93it/s]
Epoch 1/200:  91%|█████████ | 458/506 [04:10<00:16,  2.98it/s]
Epoch 1/200:  91%|█████████ | 459/506 [04:11<00:15,  3.02it/s]
Epoch 1/200:  91%|█████████ | 460/506 [04:11<00:14,  3.09it/s]
Epoch 1/200:  91%|█████████ | 461/506 [04:11<00:15,  2.81it/s]
Epoch 1/200:  91%|█████████▏| 462/506 [04:12<00:15,  2.89it/s]
Epoch 1/200:  92%|█████████▏| 463/506 [04:12<00:15,  2.79it/s]
Epoch 1/200:  92%|█████████▏| 464/506 [04:12<00:14,  2.84it/s]
Epoch 1/200:  92%|█████████▏| 465/506 [04:13<00:16,  2.52it/s]
Epoch 1/200:  92%|█████████▏| 466/506 [04:13<00:14,  2.68it/s]
Epoch 1/200:  92%|█████████▏| 467/506 [04:14<00:14,  2.71it/s]
Epoch 1/200:  92%|█████████▏| 468/506 [04:14<00:13,  2.77it/s]
Epoch 1/200:  93%|█████████▎| 469/506 [04:14<00:14,  2.52it/s]
Epoch 1/200:  93%|█████████▎| 470/506 [04:15<00:13,  2.68it/s]
Epoch 1/200:  93%|█████████▎| 471/506 [04:15<00:13,  2.61it/s]
Epoch 1/200:  93%|█████████▎| 472/506 [04:15<00:12,  2.76it/s]
Epoch 1/200:  93%|█████████▎| 473/506 [04:16<00:12,  2.69it/s]
Epoch 1/200:  94%|█████████▎| 474/506 [04:16<00:11,  2.81it/s]
Epoch 1/200:  94%|█████████▍| 475/506 [04:17<00:11,  2.62it/s]
Epoch 1/200:  94%|█████████▍| 476/506 [04:17<00:11,  2.67it/s]
Epoch 1/200:  94%|█████████▍| 477/506 [04:17<00:11,  2.51it/s]
Epoch 1/200:  94%|█████████▍| 478/506 [04:18<00:10,  2.66it/s]
Epoch 1/200:  95%|█████████▍| 479/506 [04:18<00:09,  2.74it/s]
Epoch 1/200:  95%|█████████▍| 480/506 [04:18<00:09,  2.81it/s]
Epoch 1/200:  95%|█████████▌| 481/506 [04:19<00:09,  2.60it/s]
Epoch 1/200:  95%|█████████▌| 482/506 [04:19<00:08,  2.76it/s]
Epoch 1/200:  95%|█████████▌| 483/506 [04:19<00:08,  2.76it/s]
Epoch 1/200:  96%|█████████▌| 484/506 [04:20<00:07,  2.80it/s]
Epoch 1/200:  96%|█████████▌| 485/506 [04:20<00:07,  2.72it/s]
Epoch 1/200:  96%|█████████▌| 486/506 [04:21<00:07,  2.75it/s]
Epoch 1/200:  96%|█████████▌| 487/506 [04:21<00:06,  2.86it/s]
Epoch 1/200:  96%|█████████▋| 488/506 [04:21<00:06,  2.93it/s]
Epoch 1/200:  97%|█████████▋| 489/506 [04:22<00:05,  2.86it/s]
Epoch 1/200:  97%|█████████▋| 490/506 [04:22<00:05,  2.89it/s]
Epoch 1/200:  97%|█████████▋| 491/506 [04:22<00:05,  2.85it/s]
Epoch 1/200:  97%|█████████▋| 492/506 [04:23<00:04,  2.93it/s]
Epoch 1/200:  97%|█████████▋| 493/506 [04:23<00:04,  2.90it/s]
Epoch 1/200:  98%|█████████▊| 494/506 [04:23<00:04,  2.95it/s]
Epoch 1/200:  98%|█████████▊| 495/506 [04:24<00:03,  2.84it/s]
Epoch 1/200:  98%|█████████▊| 496/506 [04:24<00:03,  2.90it/s]
Epoch 1/200:  98%|█████████▊| 497/506 [04:24<00:03,  2.79it/s]
Epoch 1/200:  98%|█████████▊| 498/506 [04:25<00:02,  2.79it/s]
Epoch 1/200:  99%|█████████▊| 499/506 [04:25<00:02,  2.94it/s]
Epoch 1/200:  99%|█████████▉| 500/506 [04:25<00:01,  3.06it/s]
Epoch 1/200:  99%|█████████▉| 501/506 [04:26<00:01,  3.15it/s]
Epoch 1/200:  99%|█████████▉| 502/506 [04:26<00:01,  3.22it/s]
Epoch 1/200:  99%|█████████▉| 503/506 [04:26<00:00,  3.26it/s]
Epoch 1/200: 100%|█████████▉| 504/506 [04:27<00:00,  3.26it/s]
Epoch 1/200: 100%|█████████▉| 505/506 [04:27<00:00,  3.25it/s]
Epoch 1/200: 100%|██████████| 506/506 [04:27<00:00,  3.62it/s]
                                                              
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
TOKENIZERS_PARALLELISM=(true | false)
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 2/200:   0%|          | 0/506 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 2/200:   0%|          | 1/506 [00:00<06:43,  1.25it/s]
Epoch 2/200:   0%|          | 2/506 [00:01<04:06,  2.04it/s]
Epoch 2/200:   1%|          | 3/506 [00:01<03:35,  2.33it/s]
Epoch 2/200:   1%|          | 4/506 [00:01<03:03,  2.73it/s]
Epoch 2/200:   1%|          | 5/506 [00:01<02:46,  3.01it/s]
Epoch 2/200:   1%|          | 6/506 [00:02<02:35,  3.21it/s]
Epoch 2/200:   1%|▏         | 7/506 [00:02<02:28,  3.35it/s]
Epoch 2/200:   2%|▏         | 8/506 [00:02<02:28,  3.34it/s]
Epoch 2/200:   2%|▏         | 9/506 [00:03<02:40,  3.10it/s]
Epoch 2/200:   2%|▏         | 10/506 [00:03<02:35,  3.20it/s]
Epoch 2/200:   2%|▏         | 11/506 [00:03<02:31,  3.27it/s]
Epoch 2/200:   2%|▏         | 12/506 [00:04<02:31,  3.26it/s]
Epoch 2/200:   3%|▎         | 13/506 [00:04<02:29,  3.31it/s]
Epoch 2/200:   3%|▎         | 14/506 [00:04<02:27,  3.34it/s]
Epoch 2/200:   3%|▎         | 15/506 [00:04<02:26,  3.36it/s]
Epoch 2/200:   3%|▎         | 16/506 [00:05<02:25,  3.38it/s]
Epoch 2/200:   3%|▎         | 17/506 [00:05<02:31,  3.23it/s]
Epoch 2/200:   4%|▎         | 18/506 [00:05<02:34,  3.15it/s]
Epoch 2/200:   4%|▍         | 19/506 [00:06<02:32,  3.20it/s]
Epoch 2/200:   4%|▍         | 20/506 [00:06<02:29,  3.25it/s]
Epoch 2/200:   4%|▍         | 21/506 [00:06<02:27,  3.30it/s]
Epoch 2/200:   4%|▍         | 22/506 [00:07<02:26,  3.31it/s]
Epoch 2/200:   5%|▍         | 23/506 [00:07<02:27,  3.27it/s]
Epoch 2/200:   5%|▍         | 24/506 [00:07<02:25,  3.32it/s]
Epoch 2/200:   5%|▍         | 25/506 [00:08<02:23,  3.35it/s]
Epoch 2/200:   5%|▌         | 26/506 [00:08<02:24,  3.32it/s]
Epoch 2/200:   5%|▌         | 27/506 [00:08<02:24,  3.32it/s]
Epoch 2/200:   6%|▌         | 28/506 [00:08<02:22,  3.36it/s]
Epoch 2/200:   6%|▌         | 29/506 [00:09<02:22,  3.36it/s]
Epoch 2/200:   6%|▌         | 30/506 [00:09<02:23,  3.32it/s]
Epoch 2/200:   6%|▌         | 31/506 [00:09<02:31,  3.14it/s]
Epoch 2/200:   6%|▋         | 32/506 [00:10<02:29,  3.16it/s]
Epoch 2/200:   7%|▋         | 33/506 [00:10<02:27,  3.22it/s]
Epoch 2/200:   7%|▋         | 34/506 [00:10<02:24,  3.27it/s]
Epoch 2/200:   7%|▋         | 35/506 [00:11<02:22,  3.31it/s]
Epoch 2/200:   7%|▋         | 36/506 [00:11<02:20,  3.34it/s]
Epoch 2/200:   7%|▋         | 37/506 [00:11<02:22,  3.29it/s]
Epoch 2/200:   8%|▊         | 38/506 [00:11<02:20,  3.32it/s]
Epoch 2/200:   8%|▊         | 39/506 [00:12<02:20,  3.32it/s]
Epoch 2/200:   8%|▊         | 40/506 [00:12<02:21,  3.28it/s]
Epoch 2/200:   8%|▊         | 41/506 [00:12<02:26,  3.17it/s]
Epoch 2/200:   8%|▊         | 42/506 [00:13<02:22,  3.26it/s]
Epoch 2/200:   8%|▊         | 43/506 [00:13<02:19,  3.31it/s]
Epoch 2/200:   9%|▊         | 44/506 [00:13<02:19,  3.31it/s]
Epoch 2/200:   9%|▉         | 45/506 [00:14<02:18,  3.32it/s]
