Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:  66%|██████▌   | 1314/1987 [07:38<03:50,  2.92it/s]
Epoch 1/30:  66%|██████▌   | 1315/1987 [07:38<04:15,  2.63it/s]
Epoch 1/30:  66%|██████▌   | 1316/1987 [07:39<04:10,  2.68it/s]
Epoch 1/30:  66%|██████▋   | 1317/1987 [07:39<03:58,  2.81it/s]
Epoch 1/30:  66%|██████▋   | 1318/1987 [07:39<04:12,  2.65it/s]
Epoch 1/30:  66%|██████▋   | 1319/1987 [07:40<04:06,  2.71it/s]
Epoch 1/30:  66%|██████▋   | 1320/1987 [07:40<04:00,  2.77it/s]
Epoch 1/30:  66%|██████▋   | 1321/1987 [07:40<03:49,  2.91it/s]
Epoch 1/30:  67%|██████▋   | 1322/1987 [07:41<04:05,  2.70it/s]
Epoch 1/30:  67%|██████▋   | 1323/1987 [07:41<04:02,  2.74it/s]
Epoch 1/30:  67%|██████▋   | 1324/1987 [07:42<03:56,  2.80it/s]
Epoch 1/30:  67%|██████▋   | 1325/1987 [07:42<03:44,  2.95it/s]
Epoch 1/30:  67%|██████▋   | 1326/1987 [07:42<03:58,  2.77it/s]
Epoch 1/30:  67%|██████▋   | 1327/1987 [07:43<04:23,  2.50it/s]
Epoch 1/30:  67%|██████▋   | 1328/1987 [07:43<04:13,  2.60it/s]
Epoch 1/30:  67%|██████▋   | 1329/1987 [07:43<03:55,  2.79it/s]
Epoch 1/30:  67%|██████▋   | 1330/1987 [07:44<04:06,  2.67it/s]
Epoch 1/30:  67%|██████▋   | 1331/1987 [07:44<03:50,  2.84it/s]
Epoch 1/30:  67%|██████▋   | 1332/1987 [07:45<04:00,  2.72it/s]
Epoch 1/30:  67%|██████▋   | 1333/1987 [07:45<03:49,  2.85it/s]
Epoch 1/30:  67%|██████▋   | 1334/1987 [07:45<03:56,  2.76it/s]
Epoch 1/30:  67%|██████▋   | 1335/1987 [07:46<03:49,  2.84it/s]
Epoch 1/30:  67%|██████▋   | 1336/1987 [07:46<03:36,  3.01it/s]
Epoch 1/30:  67%|██████▋   | 1337/1987 [07:46<03:27,  3.13it/s]
Epoch 1/30:  67%|██████▋   | 1338/1987 [07:46<03:21,  3.22it/s]
Epoch 1/30:  67%|██████▋   | 1339/1987 [07:47<03:16,  3.29it/s]
Epoch 1/30:  67%|██████▋   | 1340/1987 [07:47<03:14,  3.32it/s]
Epoch 1/30:  67%|██████▋   | 1341/1987 [07:47<03:14,  3.32it/s]
Epoch 1/30:  68%|██████▊   | 1342/1987 [07:48<03:13,  3.33it/s]
Epoch 1/30:  68%|██████▊   | 1343/1987 [07:48<03:12,  3.34it/s]
Epoch 1/30:  68%|██████▊   | 1344/1987 [07:48<03:12,  3.34it/s]
Epoch 1/30:  68%|██████▊   | 1345/1987 [07:52<14:31,  1.36s/it]
Epoch 1/30:  68%|██████▊   | 1346/1987 [07:52<11:24,  1.07s/it]
Epoch 1/30:  68%|██████▊   | 1347/1987 [07:53<09:13,  1.16it/s]
Epoch 1/30:  68%|██████▊   | 1348/1987 [07:53<07:37,  1.40it/s]
Epoch 1/30:  68%|██████▊   | 1349/1987 [07:53<06:16,  1.69it/s]
Epoch 1/30:  68%|██████▊   | 1350/1987 [07:54<05:47,  1.83it/s]
Epoch 1/30:  68%|██████▊   | 1351/1987 [07:54<05:07,  2.07it/s]
Epoch 1/30:  68%|██████▊   | 1352/1987 [07:55<04:31,  2.34it/s]
Epoch 1/30:  68%|██████▊   | 1353/1987 [07:55<04:07,  2.56it/s]
Epoch 1/30:  68%|██████▊   | 1354/1987 [07:55<04:08,  2.54it/s]
Epoch 1/30:  68%|██████▊   | 1355/1987 [07:56<04:01,  2.62it/s]
Epoch 1/30:  68%|██████▊   | 1356/1987 [07:56<03:47,  2.78it/s]
Epoch 1/30:  68%|██████▊   | 1357/1987 [07:56<03:36,  2.91it/s]
Epoch 1/30:  68%|██████▊   | 1358/1987 [07:57<03:49,  2.74it/s]
Epoch 1/30:  68%|██████▊   | 1359/1987 [07:57<03:43,  2.81it/s]
Epoch 1/30:  68%|██████▊   | 1360/1987 [07:57<03:33,  2.94it/s]
Epoch 1/30:  68%|██████▊   | 1361/1987 [07:58<03:24,  3.06it/s]
Epoch 1/30:  69%|██████▊   | 1362/1987 [07:58<03:40,  2.83it/s]
Epoch 1/30:  69%|██████▊   | 1363/1987 [07:58<03:41,  2.81it/s]
Epoch 1/30:  69%|██████▊   | 1364/1987 [07:59<03:31,  2.94it/s]
Epoch 1/30:  69%|██████▊   | 1365/1987 [07:59<03:24,  3.04it/s]
Epoch 1/30:  69%|██████▊   | 1366/1987 [07:59<03:49,  2.71it/s]
Epoch 1/30:  69%|██████▉   | 1367/1987 [08:00<03:39,  2.82it/s]
Epoch 1/30:  69%|██████▉   | 1368/1987 [08:00<03:30,  2.95it/s]
Epoch 1/30:  69%|██████▉   | 1369/1987 [08:00<03:23,  3.04it/s]
Epoch 1/30:  69%|██████▉   | 1370/1987 [08:01<03:42,  2.77it/s]
Epoch 1/30:  69%|██████▉   | 1371/1987 [08:01<03:37,  2.83it/s]
Epoch 1/30:  69%|██████▉   | 1372/1987 [08:01<03:26,  2.98it/s]
Epoch 1/30:  69%|██████▉   | 1373/1987 [08:02<03:20,  3.06it/s]
Epoch 1/30:  69%|██████▉   | 1374/1987 [08:02<03:42,  2.75it/s]
Epoch 1/30:  69%|██████▉   | 1375/1987 [08:03<03:37,  2.82it/s]
Epoch 1/30:  69%|██████▉   | 1376/1987 [08:03<03:25,  2.97it/s]
Epoch 1/30:  69%|██████▉   | 1377/1987 [08:03<03:16,  3.10it/s]
Epoch 1/30:  69%|██████▉   | 1378/1987 [08:03<03:20,  3.04it/s]
Epoch 1/30:  69%|██████▉   | 1379/1987 [08:04<03:13,  3.14it/s]
Epoch 1/30:  69%|██████▉   | 1380/1987 [08:04<03:08,  3.23it/s]
Epoch 1/30:  70%|██████▉   | 1381/1987 [08:04<03:08,  3.22it/s]
Epoch 1/30:  70%|██████▉   | 1382/1987 [08:05<03:24,  2.95it/s]
Epoch 1/30:  70%|██████▉   | 1383/1987 [08:05<03:20,  3.01it/s]
Epoch 1/30:  70%|██████▉   | 1384/1987 [08:05<03:14,  3.11it/s]
Epoch 1/30:  70%|██████▉   | 1385/1987 [08:06<03:08,  3.19it/s]
Epoch 1/30:  70%|██████▉   | 1386/1987 [08:06<03:32,  2.83it/s]
Epoch 1/30:  70%|██████▉   | 1387/1987 [08:06<03:26,  2.90it/s]
Epoch 1/30:  70%|██████▉   | 1388/1987 [08:07<03:18,  3.02it/s]
Epoch 1/30:  70%|██████▉   | 1389/1987 [08:07<03:13,  3.10it/s]
Epoch 1/30:  70%|██████▉   | 1390/1987 [08:07<03:39,  2.72it/s]
Epoch 1/30:  70%|███████   | 1391/1987 [08:08<03:30,  2.83it/s]
Epoch 1/30:  70%|███████   | 1392/1987 [08:08<03:19,  2.98it/s]
Epoch 1/30:  70%|███████   | 1393/1987 [08:08<03:14,  3.05it/s]
Epoch 1/30:  70%|███████   | 1394/1987 [08:09<03:17,  3.00it/s]
Epoch 1/30:  70%|███████   | 1395/1987 [08:09<03:12,  3.07it/s]
Epoch 1/30:  70%|███████   | 1396/1987 [08:09<03:06,  3.16it/s]
Epoch 1/30:  70%|███████   | 1397/1987 [08:10<03:03,  3.22it/s]
Epoch 1/30:  70%|███████   | 1398/1987 [08:10<03:23,  2.90it/s]
Epoch 1/30:  70%|███████   | 1399/1987 [08:10<03:24,  2.87it/s]
Epoch 1/30:  70%|███████   | 1400/1987 [08:11<03:16,  2.99it/s]
Epoch 1/30:  71%|███████   | 1401/1987 [08:11<03:11,  3.06it/s]
Epoch 1/30:  71%|███████   | 1402/1987 [08:11<03:12,  3.04it/s]
Epoch 1/30:  71%|███████   | 1403/1987 [08:12<03:08,  3.09it/s]
Epoch 1/30:  71%|███████   | 1404/1987 [08:12<03:03,  3.17it/s]
Epoch 1/30:  71%|███████   | 1405/1987 [08:12<03:01,  3.21it/s]
Epoch 1/30:  71%|███████   | 1406/1987 [08:13<03:20,  2.89it/s]
Epoch 1/30:  71%|███████   | 1407/1987 [08:13<03:18,  2.93it/s]
Epoch 1/30:  71%|███████   | 1408/1987 [08:13<03:10,  3.04it/s]
Epoch 1/30:  71%|███████   | 1409/1987 [08:14<03:06,  3.09it/s]
Epoch 1/30:  71%|███████   | 1410/1987 [08:14<03:14,  2.97it/s]
Epoch 1/30:  71%|███████   | 1411/1987 [08:14<03:09,  3.04it/s]
Epoch 1/30:  71%|███████   | 1412/1987 [08:15<03:04,  3.12it/s]
Epoch 1/30:  71%|███████   | 1413/1987 [08:15<02:59,  3.20it/s]
Epoch 1/30:  71%|███████   | 1414/1987 [08:15<02:57,  3.23it/s]
Epoch 1/30:  71%|███████   | 1415/1987 [08:16<02:57,  3.22it/s]
Epoch 1/30:  71%|███████▏  | 1416/1987 [08:16<02:56,  3.23it/s]
Epoch 1/30:  71%|███████▏  | 1417/1987 [08:16<02:52,  3.30it/s]
Epoch 1/30:  71%|███████▏  | 1418/1987 [08:16<02:54,  3.26it/s]
Epoch 1/30:  71%|███████▏  | 1419/1987 [08:17<02:59,  3.17it/s]
Epoch 1/30:  71%|███████▏  | 1420/1987 [08:17<02:54,  3.24it/s]
Epoch 1/30:  72%|███████▏  | 1421/1987 [08:17<02:51,  3.31it/s]
Epoch 1/30:  72%|███████▏  | 1422/1987 [08:18<02:52,  3.28it/s]
Epoch 1/30:  72%|███████▏  | 1423/1987 [08:18<02:59,  3.14it/s]
Epoch 1/30:  72%|███████▏  | 1424/1987 [08:18<02:58,  3.16it/s]
Epoch 1/30:  72%|███████▏  | 1425/1987 [08:19<02:54,  3.22it/s]
Epoch 1/30:  72%|███████▏  | 1426/1987 [08:19<02:55,  3.19it/s]
Epoch 1/30:  72%|███████▏  | 1427/1987 [08:19<02:56,  3.17it/s]
Epoch 1/30:  72%|███████▏  | 1428/1987 [08:20<02:53,  3.22it/s]
Epoch 1/30:  72%|███████▏  | 1429/1987 [08:20<02:50,  3.28it/s]
Epoch 1/30:  72%|███████▏  | 1430/1987 [08:20<03:00,  3.09it/s]
Epoch 1/30:  72%|███████▏  | 1431/1987 [08:21<02:55,  3.17it/s]
Epoch 1/30:  72%|███████▏  | 1432/1987 [08:21<02:50,  3.25it/s]
Epoch 1/30:  72%|███████▏  | 1433/1987 [08:21<02:45,  3.34it/s]
Epoch 1/30:  72%|███████▏  | 1434/1987 [08:22<03:03,  3.01it/s]
Epoch 1/30:  72%|███████▏  | 1435/1987 [08:22<02:55,  3.14it/s]
Epoch 1/30:  72%|███████▏  | 1436/1987 [08:22<02:49,  3.26it/s]
Epoch 1/30:  72%|███████▏  | 1437/1987 [08:22<02:43,  3.36it/s]
Epoch 1/30:  72%|███████▏  | 1438/1987 [08:23<02:51,  3.21it/s]
Epoch 1/30:  72%|███████▏  | 1439/1987 [08:23<02:53,  3.16it/s]
Epoch 1/30:  72%|███████▏  | 1440/1987 [08:23<02:50,  3.21it/s]
Epoch 1/30:  73%|███████▎  | 1441/1987 [08:24<02:47,  3.25it/s]
Epoch 1/30:  73%|███████▎  | 1442/1987 [08:24<02:48,  3.24it/s]
Epoch 1/30:  73%|███████▎  | 1443/1987 [08:24<02:48,  3.23it/s]
Epoch 1/30:  73%|███████▎  | 1444/1987 [08:25<02:47,  3.23it/s]
Epoch 1/30:  73%|███████▎  | 1445/1987 [08:25<02:47,  3.24it/s]
Epoch 1/30:  73%|███████▎  | 1446/1987 [08:25<02:44,  3.28it/s]
Epoch 1/30:  73%|███████▎  | 1447/1987 [08:25<02:47,  3.22it/s]
Epoch 1/30:  73%|███████▎  | 1448/1987 [08:26<02:45,  3.26it/s]
Epoch 1/30:  73%|███████▎  | 1449/1987 [08:26<02:43,  3.29it/s]
Epoch 1/30:  73%|███████▎  | 1450/1987 [08:26<02:45,  3.24it/s]
Epoch 1/30:  73%|███████▎  | 1451/1987 [08:27<02:51,  3.12it/s]
Epoch 1/30:  73%|███████▎  | 1452/1987 [08:27<02:47,  3.19it/s]
Epoch 1/30:  73%|███████▎  | 1453/1987 [08:27<02:43,  3.26it/s]
Epoch 1/30:  73%|███████▎  | 1454/1987 [08:28<02:51,  3.10it/s]
Epoch 1/30:  73%|███████▎  | 1455/1987 [08:28<02:52,  3.08it/s]
Epoch 1/30:  73%|███████▎  | 1456/1987 [08:28<02:47,  3.17it/s]
Epoch 1/30:  73%|███████▎  | 1457/1987 [08:29<02:44,  3.23it/s]
Epoch 1/30:  73%|███████▎  | 1458/1987 [08:29<03:10,  2.77it/s]
Epoch 1/30:  73%|███████▎  | 1459/1987 [08:29<03:08,  2.81it/s]
Epoch 1/30:  73%|███████▎  | 1460/1987 [08:30<03:00,  2.92it/s]
Epoch 1/30:  74%|███████▎  | 1461/1987 [08:30<02:55,  3.00it/s]
Epoch 1/30:  74%|███████▎  | 1462/1987 [08:30<03:03,  2.86it/s]
Epoch 1/30:  74%|███████▎  | 1463/1987 [08:31<02:58,  2.94it/s]
Epoch 1/30:  74%|███████▎  | 1464/1987 [08:31<02:51,  3.05it/s]
Epoch 1/30:  74%|███████▎  | 1465/1987 [08:31<02:46,  3.13it/s]
Epoch 1/30:  74%|███████▍  | 1466/1987 [08:32<02:57,  2.94it/s]
Epoch 1/30:  74%|███████▍  | 1467/1987 [08:32<02:55,  2.97it/s]
Epoch 1/30:  74%|███████▍  | 1468/1987 [08:32<02:49,  3.06it/s]
Epoch 1/30:  74%|███████▍  | 1469/1987 [08:33<02:45,  3.13it/s]
Epoch 1/30:  74%|███████▍  | 1470/1987 [08:33<02:49,  3.05it/s]
Epoch 1/30:  74%|███████▍  | 1471/1987 [08:33<02:55,  2.93it/s]
Epoch 1/30:  74%|███████▍  | 1472/1987 [08:34<02:48,  3.06it/s]
Epoch 1/30:  74%|███████▍  | 1473/1987 [08:34<02:42,  3.16it/s]
Epoch 1/30:  74%|███████▍  | 1474/1987 [08:34<02:58,  2.87it/s]
Epoch 1/30:  74%|███████▍  | 1475/1987 [08:35<02:54,  2.93it/s]
Epoch 1/30:  74%|███████▍  | 1476/1987 [08:35<02:46,  3.06it/s]
Epoch 1/30:  74%|███████▍  | 1477/1987 [08:35<02:41,  3.16it/s]
Epoch 1/30:  74%|███████▍  | 1478/1987 [08:36<03:06,  2.73it/s]
Epoch 1/30:  74%|███████▍  | 1479/1987 [08:36<02:59,  2.82it/s]
Epoch 1/30:  74%|███████▍  | 1480/1987 [08:36<02:52,  2.93it/s]
Epoch 1/30:  75%|███████▍  | 1481/1987 [08:37<02:46,  3.04it/s]
Epoch 1/30:  75%|███████▍  | 1482/1987 [08:37<02:49,  2.98it/s]
Epoch 1/30:  75%|███████▍  | 1483/1987 [08:37<02:47,  3.01it/s]
Epoch 1/30:  75%|███████▍  | 1484/1987 [08:38<02:41,  3.12it/s]
Epoch 1/30:  75%|███████▍  | 1485/1987 [08:38<02:37,  3.19it/s]
Epoch 1/30:  75%|███████▍  | 1486/1987 [08:38<02:38,  3.16it/s]
Epoch 1/30:  75%|███████▍  | 1487/1987 [08:39<02:42,  3.08it/s]
Epoch 1/30:  75%|███████▍  | 1488/1987 [08:39<02:38,  3.15it/s]
Epoch 1/30:  75%|███████▍  | 1489/1987 [08:39<02:36,  3.18it/s]
Epoch 1/30:  75%|███████▍  | 1490/1987 [08:40<02:40,  3.09it/s]
Epoch 1/30:  75%|███████▌  | 1491/1987 [08:40<02:41,  3.06it/s]
Epoch 1/30:  75%|███████▌  | 1492/1987 [08:40<02:37,  3.14it/s]
Epoch 1/30:  75%|███████▌  | 1493/1987 [08:41<02:33,  3.21it/s]
Epoch 1/30:  75%|███████▌  | 1494/1987 [08:41<02:36,  3.16it/s]
Epoch 1/30:  75%|███████▌  | 1495/1987 [08:41<02:37,  3.12it/s]
Epoch 1/30:  75%|███████▌  | 1496/1987 [08:42<02:33,  3.20it/s]
Epoch 1/30:  75%|███████▌  | 1497/1987 [08:42<02:29,  3.27it/s]
Epoch 1/30:  75%|███████▌  | 1498/1987 [08:42<02:39,  3.06it/s]
Epoch 1/30:  75%|███████▌  | 1499/1987 [08:42<02:36,  3.12it/s]
Epoch 1/30:  75%|███████▌  | 1500/1987 [08:43<02:33,  3.18it/s]
Epoch 1/30:  76%|███████▌  | 1501/1987 [08:43<02:31,  3.21it/s]
Epoch 1/30:  76%|███████▌  | 1502/1987 [08:43<02:43,  2.96it/s]
Epoch 1/30:  76%|███████▌  | 1503/1987 [08:44<02:40,  3.02it/s]
Epoch 1/30:  76%|███████▌  | 1504/1987 [08:44<02:35,  3.10it/s]
Epoch 1/30:  76%|███████▌  | 1505/1987 [08:44<02:33,  3.14it/s]
Epoch 1/30:  76%|███████▌  | 1506/1987 [08:45<02:38,  3.04it/s]
Epoch 1/30:  76%|███████▌  | 1507/1987 [08:45<02:36,  3.07it/s]
Epoch 1/30:  76%|███████▌  | 1508/1987 [08:45<02:32,  3.15it/s]
Epoch 1/30:  76%|███████▌  | 1509/1987 [08:46<02:29,  3.20it/s]
Epoch 1/30:  76%|███████▌  | 1510/1987 [08:46<02:52,  2.77it/s]
Epoch 1/30:  76%|███████▌  | 1511/1987 [08:46<02:44,  2.90it/s]
Epoch 1/30:  76%|███████▌  | 1512/1987 [08:47<02:37,  3.02it/s]
Epoch 1/30:  76%|███████▌  | 1513/1987 [08:47<02:33,  3.10it/s]
Epoch 1/30:  76%|███████▌  | 1514/1987 [08:47<02:42,  2.92it/s]
Epoch 1/30:  76%|███████▌  | 1515/1987 [08:48<02:39,  2.96it/s]
Epoch 1/30:  76%|███████▋  | 1516/1987 [08:48<02:33,  3.06it/s]
Epoch 1/30:  76%|███████▋  | 1517/1987 [08:48<02:29,  3.14it/s]
Epoch 1/30:  76%|███████▋  | 1518/1987 [08:49<02:46,  2.81it/s]
Epoch 1/30:  76%|███████▋  | 1519/1987 [08:49<02:44,  2.85it/s]
Epoch 1/30:  76%|███████▋  | 1520/1987 [08:49<02:36,  2.98it/s]
Epoch 1/30:  77%|███████▋  | 1521/1987 [08:50<02:34,  3.02it/s]
Epoch 1/30:  77%|███████▋  | 1522/1987 [08:50<02:34,  3.01it/s]
Epoch 1/30:  77%|███████▋  | 1523/1987 [08:50<02:34,  2.99it/s]
Epoch 1/30:  77%|███████▋  | 1524/1987 [08:51<02:29,  3.11it/s]
Epoch 1/30:  77%|███████▋  | 1525/1987 [08:51<02:22,  3.23it/s]
Epoch 1/30:  77%|███████▋  | 1526/1987 [08:51<02:27,  3.12it/s]
Epoch 1/30:  77%|███████▋  | 1527/1987 [08:52<02:25,  3.17it/s]
Epoch 1/30:  77%|███████▋  | 1528/1987 [08:52<02:19,  3.29it/s]
Epoch 1/30:  77%|███████▋  | 1529/1987 [08:52<02:16,  3.35it/s]
Epoch 1/30:  77%|███████▋  | 1530/1987 [08:53<02:21,  3.24it/s]
Epoch 1/30:  77%|███████▋  | 1531/1987 [08:53<02:19,  3.27it/s]
Epoch 1/30:  77%|███████▋  | 1532/1987 [08:53<02:18,  3.29it/s]
Epoch 1/30:  77%|███████▋  | 1533/1987 [08:53<02:17,  3.30it/s]
Epoch 1/30:  77%|███████▋  | 1534/1987 [08:54<02:37,  2.88it/s]
Epoch 1/30:  77%|███████▋  | 1535/1987 [08:54<02:40,  2.82it/s]
Epoch 1/30:  77%|███████▋  | 1536/1987 [08:55<02:35,  2.90it/s]
Epoch 1/30:  77%|███████▋  | 1537/1987 [08:55<02:29,  3.02it/s]
Epoch 1/30:  77%|███████▋  | 1538/1987 [08:55<02:47,  2.69it/s]
Epoch 1/30:  77%|███████▋  | 1539/1987 [08:56<02:38,  2.82it/s]
Epoch 1/30:  78%|███████▊  | 1540/1987 [08:56<02:31,  2.95it/s]
Epoch 1/30:  78%|███████▊  | 1541/1987 [08:56<02:25,  3.06it/s]
Epoch 1/30:  78%|███████▊  | 1542/1987 [08:57<02:29,  2.98it/s]
Epoch 1/30:  78%|███████▊  | 1543/1987 [08:57<02:25,  3.06it/s]
Epoch 1/30:  78%|███████▊  | 1544/1987 [08:57<02:21,  3.13it/s]
Epoch 1/30:  78%|███████▊  | 1545/1987 [08:58<02:18,  3.18it/s]
Epoch 1/30:  78%|███████▊  | 1546/1987 [08:58<02:21,  3.12it/s]
Epoch 1/30:  78%|███████▊  | 1547/1987 [08:58<02:26,  3.01it/s]
Epoch 1/30:  78%|███████▊  | 1548/1987 [08:59<02:22,  3.09it/s]
Epoch 1/30:  78%|███████▊  | 1549/1987 [08:59<02:18,  3.17it/s]
Epoch 1/30:  78%|███████▊  | 1550/1987 [08:59<02:22,  3.07it/s]
Epoch 1/30:  78%|███████▊  | 1551/1987 [09:00<02:22,  3.07it/s]
Epoch 1/30:  78%|███████▊  | 1552/1987 [09:00<02:18,  3.15it/s]
Epoch 1/30:  78%|███████▊  | 1553/1987 [09:00<02:15,  3.21it/s]
Epoch 1/30:  78%|███████▊  | 1554/1987 [09:01<02:26,  2.96it/s]
Epoch 1/30:  78%|███████▊  | 1555/1987 [09:01<02:23,  3.00it/s]
Epoch 1/30:  78%|███████▊  | 1556/1987 [09:01<02:20,  3.06it/s]
Epoch 1/30:  78%|███████▊  | 1557/1987 [09:01<02:18,  3.11it/s]
Epoch 1/30:  78%|███████▊  | 1558/1987 [09:02<02:17,  3.13it/s]
Epoch 1/30:  78%|███████▊  | 1559/1987 [09:02<02:14,  3.17it/s]
Epoch 1/30:  79%|███████▊  | 1560/1987 [09:02<02:12,  3.22it/s]
Epoch 1/30:  79%|███████▊  | 1561/1987 [09:03<02:11,  3.24it/s]
Epoch 1/30:  79%|███████▊  | 1562/1987 [09:03<02:17,  3.09it/s]
Epoch 1/30:  79%|███████▊  | 1563/1987 [09:03<02:18,  3.06it/s]
Epoch 1/30:  79%|███████▊  | 1564/1987 [09:04<02:15,  3.13it/s]
Epoch 1/30:  79%|███████▉  | 1565/1987 [09:04<02:12,  3.19it/s]
Epoch 1/30:  79%|███████▉  | 1566/1987 [09:04<02:34,  2.73it/s]
Epoch 1/30:  79%|███████▉  | 1567/1987 [09:05<02:28,  2.83it/s]
Epoch 1/30:  79%|███████▉  | 1568/1987 [09:05<02:21,  2.96it/s]
Epoch 1/30:  79%|███████▉  | 1569/1987 [09:05<02:16,  3.06it/s]
Epoch 1/30:  79%|███████▉  | 1570/1987 [09:06<02:31,  2.74it/s]
Epoch 1/30:  79%|███████▉  | 1571/1987 [09:06<02:29,  2.78it/s]
Epoch 1/30:  79%|███████▉  | 1572/1987 [09:07<02:21,  2.94it/s]
Epoch 1/30:  79%|███████▉  | 1573/1987 [09:07<02:16,  3.02it/s]
Epoch 1/30:  79%|███████▉  | 1574/1987 [09:07<02:17,  3.01it/s]
Epoch 1/30:  79%|███████▉  | 1575/1987 [09:07<02:16,  3.02it/s]
Epoch 1/30:  79%|███████▉  | 1576/1987 [09:08<02:12,  3.10it/s]
Epoch 1/30:  79%|███████▉  | 1577/1987 [09:08<02:10,  3.14it/s]
Epoch 1/30:  79%|███████▉  | 1578/1987 [09:09<02:27,  2.77it/s]
Epoch 1/30:  79%|███████▉  | 1579/1987 [09:09<02:22,  2.86it/s]
Epoch 1/30:  80%|███████▉  | 1580/1987 [09:09<02:16,  2.98it/s]
Epoch 1/30:  80%|███████▉  | 1581/1987 [09:09<02:11,  3.08it/s]
Epoch 1/30:  80%|███████▉  | 1582/1987 [09:10<02:15,  2.98it/s]
Epoch 1/30:  80%|███████▉  | 1583/1987 [09:10<02:15,  2.99it/s]
Epoch 1/30:  80%|███████▉  | 1584/1987 [09:10<02:10,  3.09it/s]
Epoch 1/30:  80%|███████▉  | 1585/1987 [09:11<02:06,  3.17it/s]
Epoch 1/30:  80%|███████▉  | 1586/1987 [09:11<02:07,  3.14it/s]
Epoch 1/30:  80%|███████▉  | 1587/1987 [09:11<02:10,  3.07it/s]
Epoch 1/30:  80%|███████▉  | 1588/1987 [09:12<02:07,  3.13it/s]
Epoch 1/30:  80%|███████▉  | 1589/1987 [09:12<02:03,  3.21it/s]
Epoch 1/30:  80%|████████  | 1590/1987 [09:12<02:05,  3.17it/s]
Epoch 1/30:  80%|████████  | 1591/1987 [09:13<02:10,  3.03it/s]
Epoch 1/30:  80%|████████  | 1592/1987 [09:13<02:05,  3.15it/s]
Epoch 1/30:  80%|████████  | 1593/1987 [09:13<02:02,  3.22it/s]
Epoch 1/30:  80%|████████  | 1594/1987 [09:14<02:21,  2.77it/s]
Epoch 1/30:  80%|████████  | 1595/1987 [09:14<02:15,  2.89it/s]
Epoch 1/30:  80%|████████  | 1596/1987 [09:14<02:10,  2.99it/s]
Epoch 1/30:  80%|████████  | 1597/1987 [09:15<02:05,  3.12it/s]
Epoch 1/30:  80%|████████  | 1598/1987 [09:15<02:06,  3.08it/s]
Epoch 1/30:  80%|████████  | 1599/1987 [09:15<02:07,  3.04it/s]
Epoch 1/30:  81%|████████  | 1600/1987 [09:16<02:02,  3.15it/s]
Epoch 1/30:  81%|████████  | 1601/1987 [09:16<01:59,  3.22it/s]
Epoch 1/30:  81%|████████  | 1602/1987 [09:16<01:59,  3.22it/s]
Epoch 1/30:  81%|████████  | 1603/1987 [09:17<01:59,  3.22it/s]
Epoch 1/30:  81%|████████  | 1604/1987 [09:17<02:00,  3.19it/s]
Epoch 1/30:  81%|████████  | 1605/1987 [09:17<01:59,  3.19it/s]
Epoch 1/30:  81%|████████  | 1606/1987 [09:18<02:02,  3.10it/s]
Epoch 1/30:  81%|████████  | 1607/1987 [09:18<02:05,  3.02it/s]
Epoch 1/30:  81%|████████  | 1608/1987 [09:18<02:01,  3.12it/s]
Epoch 1/30:  81%|████████  | 1609/1987 [09:18<01:58,  3.18it/s]
Epoch 1/30:  81%|████████  | 1610/1987 [09:19<01:58,  3.19it/s]
Epoch 1/30:  81%|████████  | 1611/1987 [09:19<01:58,  3.16it/s]
Epoch 1/30:  81%|████████  | 1612/1987 [09:19<01:56,  3.22it/s]
Epoch 1/30:  81%|████████  | 1613/1987 [09:20<01:55,  3.24it/s]
Epoch 1/30:  81%|████████  | 1614/1987 [09:20<01:57,  3.16it/s]
Epoch 1/30:  81%|████████▏ | 1615/1987 [09:20<01:56,  3.19it/s]
Epoch 1/30:  81%|████████▏ | 1616/1987 [09:21<01:55,  3.21it/s]
Epoch 1/30:  81%|████████▏ | 1617/1987 [09:21<01:51,  3.32it/s]
Epoch 1/30:  81%|████████▏ | 1618/1987 [09:21<01:52,  3.29it/s]
Epoch 1/30:  81%|████████▏ | 1619/1987 [09:22<01:49,  3.37it/s]
Epoch 1/30:  82%|████████▏ | 1620/1987 [09:22<01:46,  3.45it/s]
Epoch 1/30:  82%|████████▏ | 1621/1987 [09:22<01:44,  3.49it/s]
Epoch 1/30:  82%|████████▏ | 1622/1987 [09:23<02:03,  2.96it/s]
Epoch 1/30:  82%|████████▏ | 1623/1987 [09:23<02:02,  2.97it/s]
Epoch 1/30:  82%|████████▏ | 1624/1987 [09:23<01:58,  3.07it/s]
Epoch 1/30:  82%|████████▏ | 1625/1987 [09:24<01:56,  3.10it/s]
Epoch 1/30:  82%|████████▏ | 1626/1987 [09:24<02:05,  2.87it/s]
Epoch 1/30:  82%|████████▏ | 1627/1987 [09:24<02:01,  2.96it/s]
Epoch 1/30:  82%|████████▏ | 1628/1987 [09:25<01:56,  3.08it/s]
Epoch 1/30:  82%|████████▏ | 1629/1987 [09:25<01:52,  3.17it/s]
Epoch 1/30:  82%|████████▏ | 1630/1987 [09:25<01:51,  3.19it/s]
Epoch 1/30:  82%|████████▏ | 1631/1987 [09:25<01:51,  3.19it/s]
