Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:  66%|██████▌   | 1315/1987 [07:32<03:19,  3.37it/s]
Epoch 1/30:  66%|██████▌   | 1316/1987 [07:32<03:19,  3.36it/s]
Epoch 1/30:  66%|██████▋   | 1317/1987 [07:33<03:21,  3.33it/s]
Epoch 1/30:  66%|██████▋   | 1318/1987 [07:33<03:20,  3.33it/s]
Epoch 1/30:  66%|██████▋   | 1319/1987 [07:33<03:19,  3.35it/s]
Epoch 1/30:  66%|██████▋   | 1320/1987 [07:33<03:18,  3.36it/s]
Epoch 1/30:  66%|██████▋   | 1321/1987 [07:34<03:18,  3.36it/s]
Epoch 1/30:  67%|██████▋   | 1322/1987 [07:34<03:22,  3.29it/s]
Epoch 1/30:  67%|██████▋   | 1323/1987 [07:34<03:19,  3.33it/s]
Epoch 1/30:  67%|██████▋   | 1324/1987 [07:35<03:16,  3.37it/s]
Epoch 1/30:  67%|██████▋   | 1325/1987 [07:35<03:15,  3.39it/s]
Epoch 1/30:  67%|██████▋   | 1326/1987 [07:35<03:14,  3.40it/s]
Epoch 1/30:  67%|██████▋   | 1327/1987 [07:35<03:12,  3.42it/s]
Epoch 1/30:  67%|██████▋   | 1328/1987 [07:36<03:11,  3.44it/s]
Epoch 1/30:  67%|██████▋   | 1329/1987 [07:36<03:12,  3.42it/s]
Epoch 1/30:  67%|██████▋   | 1330/1987 [07:36<03:09,  3.48it/s]
Epoch 1/30:  67%|██████▋   | 1331/1987 [07:37<03:06,  3.52it/s]
Epoch 1/30:  67%|██████▋   | 1332/1987 [07:37<03:04,  3.55it/s]
Epoch 1/30:  67%|██████▋   | 1333/1987 [07:37<03:02,  3.58it/s]
Epoch 1/30:  67%|██████▋   | 1334/1987 [07:37<03:01,  3.59it/s]
Epoch 1/30:  67%|██████▋   | 1335/1987 [07:38<03:01,  3.60it/s]
Epoch 1/30:  67%|██████▋   | 1336/1987 [07:38<03:00,  3.61it/s]
Epoch 1/30:  67%|██████▋   | 1337/1987 [07:38<03:04,  3.53it/s]
Epoch 1/30:  67%|██████▋   | 1338/1987 [07:39<03:06,  3.49it/s]
Epoch 1/30:  67%|██████▋   | 1339/1987 [07:39<03:07,  3.46it/s]
Epoch 1/30:  67%|██████▋   | 1340/1987 [07:39<03:10,  3.39it/s]
Epoch 1/30:  67%|██████▋   | 1341/1987 [07:39<03:11,  3.38it/s]
Epoch 1/30:  68%|██████▊   | 1342/1987 [07:40<03:11,  3.37it/s]
Epoch 1/30:  68%|██████▊   | 1343/1987 [07:40<03:10,  3.37it/s]
Epoch 1/30:  68%|██████▊   | 1344/1987 [07:40<03:10,  3.38it/s]
Epoch 1/30:  68%|██████▊   | 1345/1987 [07:41<03:10,  3.36it/s]
Epoch 1/30:  68%|██████▊   | 1346/1987 [07:41<03:13,  3.31it/s]
Epoch 1/30:  68%|██████▊   | 1347/1987 [07:41<03:12,  3.33it/s]
Epoch 1/30:  68%|██████▊   | 1348/1987 [07:42<03:10,  3.35it/s]
Epoch 1/30:  68%|██████▊   | 1349/1987 [07:42<03:09,  3.37it/s]
Epoch 1/30:  68%|██████▊   | 1350/1987 [07:42<03:08,  3.37it/s]
Epoch 1/30:  68%|██████▊   | 1351/1987 [07:42<03:07,  3.39it/s]
Epoch 1/30:  68%|██████▊   | 1352/1987 [07:43<03:06,  3.40it/s]
Epoch 1/30:  68%|██████▊   | 1353/1987 [07:43<03:09,  3.34it/s]
Epoch 1/30:  68%|██████▊   | 1354/1987 [07:43<03:08,  3.36it/s]
Epoch 1/30:  68%|██████▊   | 1355/1987 [07:44<03:09,  3.34it/s]
Epoch 1/30:  68%|██████▊   | 1356/1987 [07:44<03:07,  3.37it/s]
Epoch 1/30:  68%|██████▊   | 1357/1987 [07:44<03:06,  3.38it/s]
Epoch 1/30:  68%|██████▊   | 1358/1987 [07:45<03:06,  3.38it/s]
Epoch 1/30:  68%|██████▊   | 1359/1987 [07:45<03:05,  3.39it/s]
Epoch 1/30:  68%|██████▊   | 1360/1987 [07:45<03:05,  3.38it/s]
Epoch 1/30:  68%|██████▊   | 1361/1987 [07:45<03:06,  3.36it/s]
Epoch 1/30:  69%|██████▊   | 1362/1987 [07:46<03:04,  3.39it/s]
Epoch 1/30:  69%|██████▊   | 1363/1987 [07:46<03:03,  3.39it/s]
Epoch 1/30:  69%|██████▊   | 1364/1987 [07:46<03:04,  3.38it/s]
Epoch 1/30:  69%|██████▊   | 1365/1987 [07:47<03:03,  3.39it/s]
Epoch 1/30:  69%|██████▊   | 1366/1987 [07:47<03:02,  3.39it/s]
Epoch 1/30:  69%|██████▉   | 1367/1987 [07:47<03:03,  3.38it/s]
Epoch 1/30:  69%|██████▉   | 1368/1987 [07:48<03:05,  3.34it/s]
Epoch 1/30:  69%|██████▉   | 1369/1987 [07:48<03:04,  3.35it/s]
Epoch 1/30:  69%|██████▉   | 1370/1987 [07:48<03:04,  3.35it/s]
Epoch 1/30:  69%|██████▉   | 1371/1987 [07:48<03:03,  3.36it/s]
Epoch 1/30:  69%|██████▉   | 1372/1987 [07:49<03:04,  3.33it/s]
Epoch 1/30:  69%|██████▉   | 1373/1987 [07:49<03:03,  3.35it/s]
Epoch 1/30:  69%|██████▉   | 1374/1987 [07:49<03:02,  3.37it/s]
Epoch 1/30:  69%|██████▉   | 1375/1987 [07:50<03:01,  3.37it/s]
Epoch 1/30:  69%|██████▉   | 1376/1987 [07:50<03:01,  3.36it/s]
Epoch 1/30:  69%|██████▉   | 1377/1987 [07:50<03:00,  3.37it/s]
Epoch 1/30:  69%|██████▉   | 1378/1987 [07:50<03:00,  3.38it/s]
Epoch 1/30:  69%|██████▉   | 1379/1987 [07:51<02:59,  3.39it/s]
Epoch 1/30:  69%|██████▉   | 1380/1987 [07:51<03:00,  3.35it/s]
Epoch 1/30:  70%|██████▉   | 1381/1987 [07:51<03:01,  3.35it/s]
Epoch 1/30:  70%|██████▉   | 1382/1987 [07:52<03:01,  3.32it/s]
Epoch 1/30:  70%|██████▉   | 1383/1987 [07:52<03:01,  3.33it/s]
Epoch 1/30:  70%|██████▉   | 1384/1987 [07:52<03:00,  3.35it/s]
Epoch 1/30:  70%|██████▉   | 1385/1987 [07:53<02:59,  3.35it/s]
Epoch 1/30:  70%|██████▉   | 1386/1987 [07:53<02:58,  3.36it/s]
Epoch 1/30:  70%|██████▉   | 1387/1987 [07:53<02:58,  3.37it/s]
Epoch 1/30:  70%|██████▉   | 1388/1987 [07:53<02:57,  3.38it/s]
Epoch 1/30:  70%|██████▉   | 1389/1987 [07:54<02:56,  3.38it/s]
Epoch 1/30:  70%|██████▉   | 1390/1987 [07:54<02:57,  3.37it/s]
Epoch 1/30:  70%|███████   | 1391/1987 [07:54<02:59,  3.33it/s]
Epoch 1/30:  70%|███████   | 1392/1987 [07:55<02:58,  3.34it/s]
Epoch 1/30:  70%|███████   | 1393/1987 [07:55<02:56,  3.36it/s]
Epoch 1/30:  70%|███████   | 1394/1987 [07:55<02:56,  3.36it/s]
Epoch 1/30:  70%|███████   | 1395/1987 [07:56<02:56,  3.35it/s]
Epoch 1/30:  70%|███████   | 1396/1987 [07:56<02:56,  3.36it/s]
Epoch 1/30:  70%|███████   | 1397/1987 [07:56<02:54,  3.37it/s]
Epoch 1/30:  70%|███████   | 1398/1987 [07:56<02:54,  3.38it/s]
Epoch 1/30:  70%|███████   | 1399/1987 [07:57<02:54,  3.37it/s]
Epoch 1/30:  70%|███████   | 1400/1987 [07:57<02:53,  3.38it/s]
Epoch 1/30:  71%|███████   | 1401/1987 [07:57<02:54,  3.37it/s]
Epoch 1/30:  71%|███████   | 1402/1987 [07:58<02:53,  3.38it/s]
Epoch 1/30:  71%|███████   | 1403/1987 [07:58<02:55,  3.33it/s]
Epoch 1/30:  71%|███████   | 1404/1987 [07:58<02:54,  3.35it/s]
Epoch 1/30:  71%|███████   | 1405/1987 [07:59<02:54,  3.33it/s]
Epoch 1/30:  71%|███████   | 1406/1987 [07:59<02:52,  3.37it/s]
Epoch 1/30:  71%|███████   | 1407/1987 [07:59<02:50,  3.39it/s]
Epoch 1/30:  71%|███████   | 1408/1987 [07:59<02:51,  3.37it/s]
Epoch 1/30:  71%|███████   | 1409/1987 [08:00<02:50,  3.38it/s]
Epoch 1/30:  71%|███████   | 1410/1987 [08:00<02:52,  3.35it/s]
Epoch 1/30:  71%|███████   | 1411/1987 [08:00<02:50,  3.37it/s]
Epoch 1/30:  71%|███████   | 1412/1987 [08:01<02:49,  3.40it/s]
Epoch 1/30:  71%|███████   | 1413/1987 [08:01<02:48,  3.41it/s]
Epoch 1/30:  71%|███████   | 1414/1987 [08:01<02:47,  3.42it/s]
Epoch 1/30:  71%|███████   | 1415/1987 [08:01<02:46,  3.43it/s]
Epoch 1/30:  71%|███████▏  | 1416/1987 [08:02<02:46,  3.44it/s]
Epoch 1/30:  71%|███████▏  | 1417/1987 [08:02<02:46,  3.42it/s]
Epoch 1/30:  71%|███████▏  | 1418/1987 [08:02<02:48,  3.39it/s]
Epoch 1/30:  71%|███████▏  | 1419/1987 [08:03<02:50,  3.34it/s]
Epoch 1/30:  71%|███████▏  | 1420/1987 [08:03<02:48,  3.36it/s]
Epoch 1/30:  72%|███████▏  | 1421/1987 [08:03<02:47,  3.39it/s]
Epoch 1/30:  72%|███████▏  | 1422/1987 [08:04<02:46,  3.39it/s]
Epoch 1/30:  72%|███████▏  | 1423/1987 [08:04<02:46,  3.39it/s]
Epoch 1/30:  72%|███████▏  | 1424/1987 [08:04<02:46,  3.39it/s]
Epoch 1/30:  72%|███████▏  | 1425/1987 [08:04<02:45,  3.39it/s]
Epoch 1/30:  72%|███████▏  | 1426/1987 [08:05<02:46,  3.38it/s]
Epoch 1/30:  72%|███████▏  | 1427/1987 [08:05<02:47,  3.35it/s]
Epoch 1/30:  72%|███████▏  | 1428/1987 [08:05<02:46,  3.35it/s]
Epoch 1/30:  72%|███████▏  | 1429/1987 [08:06<02:46,  3.35it/s]
Epoch 1/30:  72%|███████▏  | 1430/1987 [08:06<02:46,  3.34it/s]
Epoch 1/30:  72%|███████▏  | 1431/1987 [08:06<02:46,  3.34it/s]
Epoch 1/30:  72%|███████▏  | 1432/1987 [08:06<02:41,  3.43it/s]
Epoch 1/30:  72%|███████▏  | 1433/1987 [08:07<02:39,  3.48it/s]
Epoch 1/30:  72%|███████▏  | 1434/1987 [08:07<02:38,  3.50it/s]
Epoch 1/30:  72%|███████▏  | 1435/1987 [08:07<02:39,  3.46it/s]
Epoch 1/30:  72%|███████▏  | 1436/1987 [08:08<02:37,  3.50it/s]
Epoch 1/30:  72%|███████▏  | 1437/1987 [08:08<02:36,  3.51it/s]
Epoch 1/30:  72%|███████▏  | 1438/1987 [08:08<02:37,  3.48it/s]
Epoch 1/30:  72%|███████▏  | 1439/1987 [08:08<02:38,  3.46it/s]
Epoch 1/30:  72%|███████▏  | 1440/1987 [08:09<02:40,  3.40it/s]
Epoch 1/30:  73%|███████▎  | 1441/1987 [08:09<02:40,  3.39it/s]
Epoch 1/30:  73%|███████▎  | 1442/1987 [08:09<02:43,  3.33it/s]
Epoch 1/30:  73%|███████▎  | 1443/1987 [08:10<02:43,  3.32it/s]
Epoch 1/30:  73%|███████▎  | 1444/1987 [08:16<18:06,  2.00s/it]
Epoch 1/30:  73%|███████▎  | 1445/1987 [08:16<13:30,  1.50s/it]
Epoch 1/30:  73%|███████▎  | 1446/1987 [08:16<10:15,  1.14s/it]
Epoch 1/30:  73%|███████▎  | 1447/1987 [08:17<07:59,  1.13it/s]
Epoch 1/30:  73%|███████▎  | 1448/1987 [08:17<06:23,  1.41it/s]
Epoch 1/30:  73%|███████▎  | 1449/1987 [08:17<05:17,  1.69it/s]
Epoch 1/30:  73%|███████▎  | 1450/1987 [08:18<04:30,  1.99it/s]
Epoch 1/30:  73%|███████▎  | 1451/1987 [08:18<03:56,  2.27it/s]
Epoch 1/30:  73%|███████▎  | 1452/1987 [08:18<03:35,  2.49it/s]
Epoch 1/30:  73%|███████▎  | 1453/1987 [08:18<03:24,  2.62it/s]
Epoch 1/30:  73%|███████▎  | 1454/1987 [08:19<03:09,  2.82it/s]
Epoch 1/30:  73%|███████▎  | 1455/1987 [08:19<02:57,  2.99it/s]
Epoch 1/30:  73%|███████▎  | 1456/1987 [08:19<02:50,  3.11it/s]
Epoch 1/30:  73%|███████▎  | 1457/1987 [08:20<02:44,  3.21it/s]
Epoch 1/30:  73%|███████▎  | 1458/1987 [08:20<02:47,  3.16it/s]
Epoch 1/30:  73%|███████▎  | 1459/1987 [08:20<02:44,  3.22it/s]
Epoch 1/30:  73%|███████▎  | 1460/1987 [08:21<02:41,  3.26it/s]
Epoch 1/30:  74%|███████▎  | 1461/1987 [08:21<02:41,  3.25it/s]
Epoch 1/30:  74%|███████▎  | 1462/1987 [08:21<02:41,  3.26it/s]
Epoch 1/30:  74%|███████▎  | 1463/1987 [08:21<02:41,  3.25it/s]
Epoch 1/30:  74%|███████▎  | 1464/1987 [08:22<02:40,  3.25it/s]
Epoch 1/30:  74%|███████▎  | 1465/1987 [08:22<02:40,  3.26it/s]
Epoch 1/30:  74%|███████▍  | 1466/1987 [08:22<02:38,  3.29it/s]
                                                               
Traceback (most recent call last):
  File "/cfs/earth/scratch/vognic01/ADL_multimodal-retrieval/notebooks/251129_ADL_multimodal_training.py", line 751, in <module>
  File "/cfs/earth/scratch/vognic01/ADL_multimodal-retrieval/notebooks/251129_ADL_multimodal_training.py", line 656, in train_model
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/tqdm/std.py", line 1181, in __iter__
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 732, in __next__
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 1506, in _next_data
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 1541, in _process_data
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/_utils.py", line 769, in reraise
OSError: Caught OSError in DataLoader worker process 2.
Original Traceback (most recent call last):
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/utils/data/_utils/worker.py", line 349, in _worker_loop
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py", line 52, in fetch
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py", line 52, in <listcomp>
  File "/cfs/earth/scratch/vognic01/ADL_multimodal-retrieval/notebooks/my_dataset.py", line 40, in __getitem__
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/PIL/Image.py", line 3493, in open
OSError: [Errno 70] Communication error on send: '/cfs/earth/scratch/vognic01/ADL_multimodal-retrieval/data_2/Images/2176980976.jpg'

Exception ignored in atexit callback: <function dump_compile_times at 0x155431006290>
Traceback (most recent call last):
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/_dynamo/utils.py", line 845, in dump_compile_times
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/_dynamo/utils.py", line 831, in compile_times
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/_dynamo/utils.py", line 237, in tabulate
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1002, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 945, in _find_spec
  File "<frozen importlib._bootstrap_external>", line 1439, in find_spec
  File "<frozen importlib._bootstrap_external>", line 1411, in _get_spec
  File "<frozen importlib._bootstrap_external>", line 1548, in find_spec
  File "<frozen importlib._bootstrap_external>", line 1591, in _fill_cache
OSError: [Errno 70] Communication error on send: '/cfs/earth/scratch/vognic01/ADL_multimodal-retrieval/notebooks'
